;;; 
Import: Release 12.2.0.1.0 - Production on Sat Feb 12 21:44:32 2022

Copyright (c) 1982, 2017, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 12c Enterprise Edition Release 12.2.0.1.0 - 64bit Production
Master table "ARABANK"."SYS_IMPORT_FULL_01" successfully loaded/unloaded
ORA-39151: Table "ARABANK"."MDI_MED_REQUEST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_MED_SERV" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_MED_SERV_0" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_MED_SERV_CASH_DESC" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_MED_SERV_HOS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_MED_SERV_HOS_DESC" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_MED_SERV_LAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_DLY_TRN_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_DLY_TRN_MST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_GOODS_TYPE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_HIS_COM" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_HIS_TRN_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_HIS_TRN_MST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_INS_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_INS_TRX" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_INS_TRX_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_INSURANCE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_STORE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_STORE_DELV" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_STOREMEN" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_STORE_OPE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GDS_SYS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."G_EXAMIN_CODE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."G_INSP_DEGREE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SAV_SYS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SCR_SCANNER_PROF" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SCR_SIG" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SCR_SIG_AUD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SCR_SIG_AUD_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SCR_SIG_LOG" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SCR_SIG_LOG_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SCR_SYSTEM" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SCR_TELLER_PROF" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SDF_APPLICATIONS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_BROKERS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_COMPANY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_COPON_SEP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_CREDIT_MAIN" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_CREDIT_SUB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_CUST_COPON" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_CUST_DIFF" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_EXEC_BATCH_XX" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_EXP_RATE_H" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_FUND_CODE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_FUND_EXCEPTION" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_GAS_CUST_DURABLE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_MED_SERV_LAB_DESC" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_MED_SERV_SPCH_DESC" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_MED_SERV_SPEC" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_PHARMACY" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_PHARMECY_REQUEST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_PH_DISC" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_PH_DISC_NAM" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_RETIR_SUBSCRIB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_SCK_LEV" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_SPECIALIST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_SPECIALIST_REQUEST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_TO_HOSP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_TO_HOSP_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_TO_LAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_TO_LAB_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_TO_SPEC_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."MDI_TO_SPECIALIST" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GL_BAL_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GL_HIS_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GL_HIS_TRN_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GL_HIS_TRN_TAB_OLD" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GL_M_BAL_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GL_MERGE_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GL_PRINT_MERGE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GL_STAND" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GL_TABLE_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GNL_DIFF_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GNL_INTRST_MAIN_CENTER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."G_NOTES_CODE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GOODS_TYPE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GOVERN_BRANCH" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GOVERN_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GOV_TAB" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."GOV_TAB_TMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_CUST_PAPERS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_CUST_STMT" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_MAIN_SECTORS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_ORDERS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_ORDERS_DET" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_ORDERS_EX" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_OTHERS_CUS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_PAPERS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_PAPERS_TYPES" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_PRICE" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_SAVE_TRANS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_SUBSC_COVER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_SUBSC_ORDER" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_SUB_SECTORS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_SUBS_MAIN" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_SYS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."SEC_TRANS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_GAS_CUST_ERR" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_GAS_CUST_TEMP" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
ORA-39151: Table "ARABANK"."LON_GAS_SYS" exists. All dependent metadata and data will be skipped due to table_exists_action of skip
